altitude,machNumber,angleOfAttack,angleOfSideslip
1610,0.4,-1,10
1692,0.6,-1,12
9676,0.1,-4,6
6854,0.4,-13,8
2468,0.5,8,4
10212,0.6,-4,9
10464,0.5,-1,11
8700,0.5,-10,14
2499,0.2,-9,9
2317,0.4,9,2
256,0.3,4,14
11780,0.2,10,8
3709,0.6,-10,9
625,0.6,-7,12
5002,0.5,5,12
5856,0.5,3,1
13978,0.2,-11,6
8001,0.3,-12,6
4961,0.5,10,-1
3635,0.1,-7,-4
3031,0.4,-11,13
10380,0.4,2,2
10753,0.4,2,13
6317,0.5,-8,8
14783,0.2,7,-3
4816,0.6,1,-2
11069,0.5,-1,0
5711,0.4,-11,12
12248,0.1,-14,-1
8048,0.3,7,13
1455,0.3,12,11
11639,0.2,-9,6
1539,0.1,-9,3
7487,0.1,1,6
626,0.5,-5,8
7913,0.5,5,7
2198,0.2,-15,1
9358,0.2,-8,-3
79,0.4,-15,13
14025,0.5,0,4
12187,0.3,-14,6
11685,0.3,6,-1
7836,0.6,1,4
2321,0.5,2,7
8023,0.5,9,2
4249,0.5,12,3
5912,0.2,1,6
7929,0.5,8,13
11142,0.6,12,-3
4583,0.1,5,11
7927,0.2,1,10
13288,0.3,0,11
11017,0.2,10,1
5063,0.5,-7,1
10986,0.4,8,5
11720,0.2,-12,-1
6158,0.5,-6,8
2547,0.3,1,13
1712,0.2,7,8
7712,0.3,1,-4
13847,0.2,-9,12
13846,0.1,6,7
13928,0.2,-14,7
5014,0.2,-10,11
2009,0.4,-13,14
12501,0.6,-12,5
8725,0.4,7,10
2996,0.6,-8,-1
13832,0.5,11,10
1138,0.5,5,9
8413,0.4,13,7
4525,0.1,-11,-1
12854,0.1,-8,1
7815,0.4,14,11
11584,0.3,4,-1
13943,0.4,0,8
7877,0.6,13,-1
5683,0.4,5,10
2824,0.4,-14,1
12998,0.5,-8,9
8844,0.6,2,7
13206,0.5,10,5
5011,0.4,13,5
2335,0.4,-6,1
7140,0.4,-12,7
10935,0.1,7,10
8779,0.6,-13,-1
9826,0.5,-2,10
9880,0.5,-1,8
5296,0.6,10,4
1025,0.4,-8,5
14054,0.4,11,1
9190,0.3,8,10
11558,0.5,-4,2
10177,0.4,-12,12
4534,0.4,-10,12
14216,0.3,-9,-3
14976,0.6,8,11
9299,0.3,4,11
11590,0.1,-8,13
225,0.2,-12,1
1969,0.1,-7,12
5575,0.4,-3,8
7809,0.4,-1,-2
13036,0.5,12,0
8746,0.3,-2,9
11993,0.6,0,-4
3847,0.2,-8,13
3795,0.1,-9,13
3564,0.6,14,9
1989,0.3,3,-3
5227,0.5,10,10
11458,0.5,0,7
11676,0.1,2,12
4574,0.4,-5,12
